,precip,cloud cover,solar radiation,humidity,pressure,UV index,temp min,temp max,solar energy,PV output
01/12/2018,5.14,83.1,10.5,88.1,1003.4,1,6.9,13,0.8,0.222
02/12/2018,1.091,85.2,18.8,87.6,997.3,1,11.5,14.9,1.6,0.594
03/12/2018,3.657,63.4,26.5,81.6,1001.1,2,6.9,13.4,2.1,0.758
04/12/2018,0.018,42.8,25.9,85.2,1020.6,1,2.4,8.4,2.2,0.566
05/12/2018,2.142,93.6,12,93.3,1014.2,1,6.4,13,1,0.17
06/12/2018,0.238,92.7,10.2,88.4,1013.6,1,10.5,13.1,0.8,0.24
07/12/2018,8.029,64.4,14.2,82.3,1003.9,1,7,13.5,1.2,0.433
08/12/2018,0.762,52.8,16.4,76.3,1002.4,1,7.6,11.6,1.5,0.59
09/12/2018,1.309,57.6,20.7,75.7,1009.2,1,6.1,10.9,1.8,0.856
10/12/2018,0,74.9,18.6,82,1026.6,1,5.5,9,1.7,0.605
11/12/2018,0.002,20,22.5,88.4,1025.1,1,2.7,9.7,1.9,0.515
12/12/2018,0.012,57.9,15.3,75.6,1021.7,1,3.5,7.9,1.3,0.642
13/12/2018,0.002,22.5,25.6,76.3,1018,1,1.8,5.4,2.2,1.01
14/12/2018,0,76.2,22.4,69.9,1022.9,2,1.8,4.1,1.9,0.798
15/12/2018,10.668,83.8,9.7,79.6,1012.4,1,1.6,6.9,0.8,0.151
16/12/2018,1.162,39.6,20.3,89.9,1006,1,3,9,1.8,0.233
17/12/2018,5.051,40.9,22.1,88.2,1016.1,1,4,10,1.8,0.425
18/12/2018,2.165,86.1,16.3,81.9,1009.2,1,7.9,10.9,1.4,0.341
19/12/2018,5.136,54.5,18.2,86.9,1004.6,1,6.5,9.5,1.5,0.616
20/12/2018,0.312,57.7,23.9,81.8,1006,1,6.5,10.1,2.2,0.456
21/12/2018,6.355,84.5,17.3,81.9,1001.3,1,9.1,13,1.5,0.306
22/12/2018,0.744,48.3,21.2,81.7,1015.3,1,7.9,11.5,1.9,0.734
23/12/2018,3.611,82.9,9.6,92.1,1017.8,1,7,13.1,0.9,0.149
24/12/2018,1.988,53.2,17.4,87.6,1031.8,1,3.3,8.1,1.5,0.538
25/12/2018,0.198,90.1,12.6,91.2,1034.4,1,1.6,8.5,1.1,0.584
26/12/2018,0.013,89,14.4,90.5,1030.6,1,5.1,9.5,1.1,0.518
27/12/2018,0,59,24.8,94.5,1026.5,1,3.9,8.5,2.2,0.271
28/12/2018,0.006,92.9,16.4,86.8,1030.5,1,5.9,10,1.4,0.362
29/12/2018,0,84,14.9,88,1032.4,1,7.4,12.5,1.3,0.248
30/12/2018,0.189,97.7,8.6,93.6,1035.2,0,6.8,10.5,0.6,0.679
31/12/2018,0,99.9,9.1,82.8,1035.7,0,8.3,10.1,0.7,0.511
01/01/2019,0,84,21.1,74.6,1035.6,1,6.3,10.9,1.7,0.436
02/01/2019,0,92.8,19.9,69.6,1043,1,5,6.5,1.7,0.835
03/01/2019,0,95.6,16.1,67,1043.2,1,3.8,5.5,1.4,0.737
04/01/2019,0,89,26.3,70.9,1042.3,1,2.2,4.8,2.4,0.747
05/01/2019,0,100,8.9,74.6,1039.1,1,3.9,5.9,0.8,0.55
06/01/2019,0,96.1,21.2,79.1,1036.8,1,5.5,10,1.7,0.54
07/01/2019,0,93.1,12.8,82.1,1032.3,1,7.9,11.1,1.2,0.345
08/01/2019,0,44,29.3,67.3,1028.1,2,5.1,9.8,2.7,0.88
09/01/2019,0,56.9,27.3,74.7,1029.6,1,3.5,6.4,2.4,0.957
10/01/2019,0,89.1,17.8,84,1030.6,1,2.3,5.7,1.6,0.426
11/01/2019,0.04,89.7,24.9,80.1,1030.2,1,6.5,8.9,2.1,0.512
12/01/2019,0,93.8,12.9,78,1023.1,1,7.4,10.4,1,0.224
13/01/2019,0.028,87.6,21.6,75,1014.3,1,9.5,11.9,2,0.541
14/01/2019,0,73.1,23.8,68.5,1020.3,1,5.8,9.5,2,0.504
15/01/2019,0,88.2,20.4,81.1,1019.4,1,3,9.4,1.9,0.38
16/01/2019,3.058,83.9,8.7,89.3,1006,0,4,9.5,0.6,0.348
17/01/2019,0.608,47.6,44.4,73.5,1011.3,3,1,5,3.9,1.226
18/01/2019,0,80.7,35.1,72.5,1016.5,2,-0.6,6.9,3.1,0.408
19/01/2019,0.012,89,12.2,79,1010,1,2.6,5.4,1,0.425
20/01/2019,0,43.8,28.7,77.1,1017.9,2,0.4,5.4,2.4,1.365
21/01/2019,0.01,76.1,30.3,83.8,1021.3,3,-1.2,5.9,2.6,1.067
22/01/2019,1.466,64,36.4,87,1002.1,3,1.1,6,3.1,0.985
23/01/2019,1.886,80.5,25.7,84,1002.6,1,-0.7,2.6,2.3,1.198
24/01/2019,0.735,89.9,14.9,91.9,1011.7,1,-1.7,4.8,1.2,0.722
25/01/2019,1.173,76.9,22.5,91.3,1014,1,2.2,12,1.9,0.739
26/01/2019,0.431,84,34.4,86.2,1002.6,2,6.6,10.4,2.8,0.511
27/01/2019,5.489,73.2,31.2,74.9,991.8,2,3.9,8.4,2.6,1.055
28/01/2019,0,17.5,62.9,65.8,1005.8,3,-0.9,5.9,5.5,1.586
29/01/2019,0.006,82,37.1,79.5,1000,2,-1.2,6.4,3.1,0.383
30/01/2019,4.948,35.7,63.8,83,995.8,3,-1.4,4.6,5.4,1.285
31/01/2019,0.187,65.6,44.6,85.5,991.5,3,-2.7,4,3.8,1.112
01/02/2019,6.057,90.9,12.1,91.7,987.7,1,1,2.9,1,0.503
02/02/2019,6.291,73.5,42.3,77.7,1006.8,3,1.5,4.9,3.5,1.008
03/02/2019,0,49.7,72.4,75.9,1023,4,-2.3,5.9,6.2,1.823
04/02/2019,5.538,87.8,14.6,91.2,1018.7,1,6,8.6,1.2,0.114
